InvestorID,SyndicateID,TransactionAmount,TransactionDate
1,169,69600,24-11-2022
1,148,66600,07-01-2023
5,102,18900,20-05-2023
3,114,68100,25-04-2023
6,184,59400,28-09-2023
2,107,73700,23-05-2023
1,185,68700,19-09-2023
1,127,55200,14-02-2023
10,132,86600,25-10-2022
9,175,81000,06-04-2023
5,199,69700,16-09-2023
2,198,74200,13-08-2023
9,167,66300,25-09-2023
5,149,32400,11-06-2023
2,192,49400,17-12-2022
2,196,66100,03-09-2023
8,176,12100,25-02-2023
7,126,75700,19-12-2022
8,105,55000,15-12-2022
4,144,71900,11-03-2023
10,159,42900,05-10-2023
4,164,86900,08-09-2023
8,157,28100,16-06-2023
6,164,55600,03-06-2023
4,169,32200,19-08-2023
10,172,64700,23-09-2023
10,136,79000,20-09-2023
2,172,33000,18-09-2023
6,156,61300,12-05-2023
6,161,18700,14-11-2022
10,130,51000,30-11-2022
1,182,23400,26-03-2023
2,125,61000,31-10-2022
1,169,62000,02-12-2022
6,106,47600,09-09-2023
9,177,80200,15-01-2023
10,127,46100,06-09-2023
6,123,10700,05-12-2022
6,106,28300,08-07-2023
5,188,23100,26-02-2023
6,184,68800,12-03-2023
7,190,26300,18-12-2022
6,176,46400,19-09-2023
10,116,78300,12-05-2023
2,125,55400,09-09-2023
10,177,18600,12-09-2023
6,198,14600,04-03-2023
3,157,66900,23-08-2023
5,140,16100,04-02-2023
2,114,38200,15-07-2023
1,145,24300,20-02-2023
10,176,37400,04-10-2023
3,153,87000,13-02-2023
2,110,53500,03-10-2023
10,166,80900,11-03-2023
2,158,22000,02-12-2022
6,154,38400,29-11-2022
4,109,47500,06-10-2023
3,101,63800,24-09-2023
1,176,81000,15-09-2023
2,133,29200,16-09-2023
6,107,59300,12-03-2023
5,144,18200,28-11-2022
9,157,19200,26-06-2023
2,192,70200,27-02-2023
8,137,27700,16-01-2023
3,111,22400,06-12-2022
8,151,47400,03-03-2023
4,182,40200,29-05-2023
9,195,49800,08-05-2023
2,127,46200,16-07-2023
1,171,13200,10-01-2023
3,150,22900,10-04-2023
3,130,34800,21-02-2023
3,177,31400,12-08-2023
7,182,44600,26-11-2022
10,171,40100,30-01-2023
5,110,40300,07-06-2023
8,123,31800,28-11-2022
8,135,35100,20-05-2023
7,160,68200,24-10-2022
6,136,57400,06-10-2023
4,164,17700,02-02-2023
9,103,23100,28-11-2022
1,193,34500,28-06-2023
5,155,20900,06-06-2023
3,156,29200,06-05-2023
9,117,25100,09-07-2023
7,199,31700,26-07-2023
1,148,38300,27-05-2023
1,165,89100,28-08-2023
7,111,27500,01-01-2023
2,115,30100,12-09-2023
4,112,65200,11-04-2023
1,171,63000,29-01-2023
8,171,49000,14-02-2023
9,115,71900,07-03-2023
4,136,79900,01-02-2023
4,149,32600,08-05-2023
8,187,35800,14-05-2023
5,154,83300,11-02-2023
5,101,81200,08-04-2023
9,109,41200,01-06-2023
1,185,14900,03-03-2023
8,173,21400,05-06-2023
3,112,35000,09-06-2023
1,119,56200,29-07-2023
3,127,48800,29-09-2023
1,121,31700,27-02-2023
4,146,16500,24-02-2023
4,188,42500,06-10-2023
4,136,55400,16-10-2023
2,147,72400,06-05-2023
4,168,57600,14-03-2023
4,119,52900,24-05-2023
1,133,52600,26-01-2023
1,148,27100,10-05-2023
2,108,87600,12-07-2023
4,129,52400,08-04-2023
10,121,45800,27-01-2023
8,131,82800,27-04-2023
10,199,13100,08-09-2023
9,154,29900,06-11-2022
5,137,64400,11-12-2022
10,118,33300,28-07-2023
2,120,19900,10-04-2023
5,145,17600,25-05-2023
7,110,29700,14-08-2023
7,159,54700,24-02-2023
9,193,18800,07-10-2023
9,159,23800,06-07-2023
8,183,60100,01-09-2023
6,157,46200,14-01-2023
4,142,47700,03-08-2023
10,151,14200,14-11-2022
5,150,82800,19-05-2023
8,196,48800,18-03-2023
4,103,86400,01-08-2023
10,168,65000,24-08-2023
1,179,38700,08-05-2023
8,169,75400,25-08-2023
8,143,47600,02-01-2023
4,146,34800,26-10-2022
10,186,14000,21-11-2022
10,186,25200,06-05-2023
8,138,13700,23-06-2023
9,108,86800,24-03-2023
3,170,30400,08-04-2023
10,185,56500,07-03-2023
3,159,27800,10-07-2023
9,175,71200,19-02-2023
5,104,61000,19-10-2023
1,108,41100,22-04-2023
1,168,49800,13-10-2023
